NEV;HONAP;NAP
Aba;11;12
Abád;4;16
Abbás;8;21
Abdiás;11;19
Ábel;1;2
Abelárd;1;2
Abélia;1;2
Abiáta;2;5
Abigél;2;9
Abod;11;12
Abony;7;12
Ábrahám;3;16
Ábris;3;16
Absa;9;2
Absolon;3;2
Achilles;4;23
Acicét;4;17
Acsád;1;2
Ada;7;28
Adalbert;4;23
Adalberta;4;23
Ádám;9;9
Adél;1;29
Adelaida;1;29
Adelgunda;1;30
Adélia;12;24
Adelina;7;28
Adelinda;8;28
Adelmár;3;24
Adeodát;6;19
Adina;7;28
Adolár;4;20
Adolf;2;11
Adony;6;26
Adorján;3;4
Adrián;3;4
Adriána;3;4
Adrienn;3;4
Afrodité;8;5
Agád;1;10
Agapion;4;1
Agáta;1;11
Agaton;1;10
Agenór;8;18
Aggeus;1;4
Aglája;2;25
Agmánd;2;6
Agnella;12;14
Ágnes;1;21
Agnéta;1;21
Ágost;5;28
Ágosta;3;27
Ágoston;5;27
Ágota;1;11
Áhim;3;20
Ahmed;1;16
Aida;2;2
Ajád;3;9
Ajándék;2;6
Ajna;5;10
Ajnácska;4;25
Ajtony;3;13
Akács;2;27
Ákos;1;2
Aladár;2;20
Aladin;2;9
Alajos;6;21
Alán;9;8
Alárd;9;29
Alba;12;16
Albert;4;23
Alberta;5;9
Albertina;4;29
Albin;2;5
Albina;3;1
Alda;4;26
Aldán;8;31
Áldáska;8;13
Aldó;1;10
Áldor;2;6
Aléna;5;29
Aletta;12;16
Alex;2;9
Alexa;3;18
Alexandra;3;3
Alexia;1;9
Alfonz;1;23
Alfonza;8;1
Alfonzina;8;2
Alfréd;1;15
Alfréda;2;23
Algernon;1;12
Ali;8;15
Alícia;5;18
Alida;2;5
Alina;6;17
Alinda;6;17
Alinka;12;24
Aliz;6;29
Alma;7;10
Almiréna;3;24
Álmos;1;1
Alojzia;6;21
Alóma;6;21
Alpár;3;24
Alvián;5;19
Alvina;6;22
Amábel;6;11
Amadé;1;28
Amadea;1;28
Amadil;9;13
Amália;1;28
Amand;2;6
Amanda;2;6
Amaranta;11;7
Amarilla;5;1
Amarillisz;5;1
Amáta;1;5
Amázia;1;23
Ambos;3;20
Ambró;12;7
Ambrózia;12;7
